isin(,albania,europe,).
isin(,andorra,europe,).
isin(,austria,europe,).
isin(,belarus,europe,).
isin(,belgium,europe,).
isin(,bosnia,europe,).
isin(,bulgaria,europe,).
isin(,croatia,europe,).
isin(,czech,europe,).
isin(,denmark,europe,).
isin(,estonia,europe,).
isin(,finland,europe,).
isin(,france,europe,).
isin(,germany,europe,).
isin(,gibraltar,europe,).
isin(,greece,europe,).
isin(,guernsey,europe,).
isin(,hungary,europe,).
isin(,iceland,europe,).
isin(,ireland,europe,).
isin(,italy,europe,).
isin(,jersey,europe,).
isin(,latvia,europe,).
isin(,liechtenstein,europe,).
isin(,lithuania,europe,).
isin(,luxembourg,europe,).
isin(,malta,europe,).
isin(,monaco,europe,).
isin(,montenegro,europe,).
isin(,netherlands,europe,).
isin(,norway,europe,).
isin(,poland,europe,).
isin(,portugal,europe,).
isin(,moldova,europe,).
isin(,romania,europe,).
isin(,russian,europe,).
isin(,san marino,europe,).
isin(,sark,europe,).
isin(,serbia,europe,).
isin(,slovakia,europe,).
isin(,slovenia,europe,).
isin(,spain,europe,).
isin(,sweden,europe,).
isin(,switzerland,europe,).
isin(,macedonia,europe,).
isin(,ukraine,europe,).
isin(,unitedkingdom,europe,).
